,ExpDate,Strike,c_contractSymbol,c_lastTrade,c_lastTrade,Call_LastPrice,c_bid,c_ask,c_change,Call_PercentChange,Call_Volume,Call_OI,Call_IV,c_inTheMoney,c_lastTrade,c_lastTrade,Calls_dollarsFromStrike,Calls_dollarsFromStrikeXoi,Calls_lastPriceXoi,p_contractSymbol,p_lastTrade,p_lastTrade,Put_LastPrice,p_bid,p_ask,p_change,p_percentChange,Put_Volume,Put_OI,Put_IV,p_inTheMoney,p_lastTrade,p_lastTrade,Puts_dollarsFromStrike,Puts_dollarsFromStrikeXoi,Puts_lastPriceXoi
38,230421,270.0,MSFT230421C00270000,2023-04-20 19:33:12+00:00,230420_1933,16.08,15.5,15.8,-2.5499992,-13.687597,596,12970,0.5048877636718749,True,2023-04-20 19:33:12+00:00,230420_1933,-15.490000000000009,-200905.3000000001,208557.59999999998,MSFT230421P00270000,2023-04-20 19:34:02+00:00,230420_1934,0.02,0.01,0.02,0.0,0.0,2742.0,10391,0.32031929687499994,False,2023-04-20 19:34:02+00:00,230420_1934,15.490000000000009,160956.59000000008,207.82
39,230421,272.5,MSFT230421C00272500,2023-04-20 19:21:41+00:00,230420_1921,13.0,12.9,13.35,-3.1000004,-19.25466,43,6738,0.4555718505859375,True,2023-04-20 19:21:41+00:00,230420_1921,-12.990000000000009,-87526.62000000007,87594.0,MSFT230421P00272500,2023-04-20 19:29:43+00:00,230420_1929,0.04,0.03,0.04,0.01,33.333336,1290.0,14006,0.29883513671874995,False,2023-04-20 19:29:43+00:00,230420_1929,12.990000000000009,181937.94000000012,560.24
40,230421,275.0,MSFT230421C00275000,2023-04-20 19:29:37+00:00,230420_1929,10.3,10.5,10.75,-3.3199997,-24.375916,550,10340,0.35645174804687496,True,2023-04-20 19:29:37+00:00,230420_1929,-10.490000000000009,-108466.6000000001,106502.00000000001,MSFT230421P00275000,2023-04-20 19:32:20+00:00,230420_1932,0.05,0.05,0.07,-0.009999998,-16.666664,1152.0,7493,0.27246821289062495,False,2023-04-20 19:32:20+00:00,230420_1932,10.490000000000009,78601.57000000007,374.65000000000003
41,230421,277.5,MSFT230421C00277500,2023-04-20 19:22:42+00:00,230420_1922,8.02,8.1,8.3,-3.1699991,-28.328857,202,1845,0.30322962402343745,True,2023-04-20 19:22:42+00:00,230420_1922,-7.990000000000009,-14741.550000000017,14796.9,MSFT230421P00277500,2023-04-20 19:29:27+00:00,230420_1929,0.15,0.12,0.13,0.050000004,50.000004,1271.0,3977,0.245124736328125,False,2023-04-20 19:29:27+00:00,230420_1929,7.990000000000009,31776.230000000036,596.55
42,230421,280.0,MSFT230421C00280000,2023-04-20 19:32:54+00:00,230420_1932,5.85,5.7,5.95,-2.9299998,-33.371296,1644,13211,0.26270268554687504,True,2023-04-20 19:32:54+00:00,230420_1932,-5.490000000000009,-72528.39000000012,77284.34999999999,MSFT230421P00280000,2023-04-20 19:34:02+00:00,230420_1934,0.28,0.28,0.29,0.060000002,27.272728,6480.0,17135,0.22657023437499998,False,2023-04-20 19:34:02+00:00,230420_1934,5.490000000000009,94071.15000000015,4797.8
43,230421,282.5,MSFT230421C00282500,2023-04-20 19:27:11+00:00,230420_1927,3.53,3.7,3.75,-2.7700002,-43.968258,351,2716,0.22534954345703123,True,2023-04-20 19:27:11+00:00,230420_1927,-2.990000000000009,-8120.840000000025,9587.48,MSFT230421P00282500,2023-04-20 19:33:23+00:00,230420_1933,0.66,0.64,0.65,0.22000003,50.000008,4409.0,6190,0.2092364233398437,False,2023-04-20 19:33:23+00:00,230420_1933,2.990000000000009,18508.100000000057,4085.4
44,230421,285.0,MSFT230421C00285000,2023-04-20 19:32:07+00:00,230420_1932,2.05,1.9,2.09,-2.3500001,-53.409092,9063,13496,0.21778125976562498,True,2023-04-20 19:32:07+00:00,230420_1932,-0.4900000000000091,-6613.040000000123,27666.8,MSFT230421P00285000,2023-04-20 19:34:15+00:00,230420_1934,1.35,1.41,1.45,0.48000002,55.172413,17860.0,10539,0.19995917236328126,False,2023-04-20 19:34:15+00:00,230420_1934,0.4900000000000091,5164.110000000096,14227.650000000001
45,230421,287.5,MSFT230421C00287500,2023-04-20 19:32:50+00:00,230420_1932,0.85,0.84,0.87,-1.83,-68.28358,16289,7464,0.19947089599609374,False,2023-04-20 19:32:50+00:00,230420_1932,2.009999999999991,15002.639999999932,6344.4,MSFT230421P00287500,2023-04-20 19:33:39+00:00,230420_1933,2.74,2.8,2.85,1.13,70.18633,7422.0,5974,0.19556468505859376,True,2023-04-20 19:33:39+00:00,230420_1933,-2.009999999999991,-12007.739999999945,16368.760000000002
46,230421,290.0,MSFT230421C00290000,2023-04-20 19:34:10+00:00,230420_1934,0.31,0.31,0.32,-1.0999999,-78.014175,26589,17335,0.20069158691406247,False,2023-04-20 19:34:10+00:00,230420_1934,4.509999999999991,78180.84999999985,5373.85,MSFT230421P00290000,2023-04-20 19:31:51+00:00,230420_1931,4.67,4.5,4.8,1.8200002,63.859657,1763.0,4750,0.194343994140625,True,2023-04-20 19:31:51+00:00,230420_1931,-4.509999999999991,-21422.499999999956,22182.5
47,230421,292.5,MSFT230421C00292500,2023-04-20 19:33:20+00:00,230420_1933,0.12,0.11,0.12,-0.54,-81.818184,9360,6966,0.21192194335937498,False,2023-04-20 19:33:20+00:00,230420_1933,7.009999999999991,48831.65999999994,835.92,MSFT230421P00292500,2023-04-20 19:22:41+00:00,230420_1922,7.25,6.9,7.15,2.6,55.91398,266.0,2193,0.21973436523437498,True,2023-04-20 19:22:41+00:00,230420_1922,-7.009999999999991,-15372.92999999998,15899.25
48,230421,295.0,MSFT230421C00295000,2023-04-20 19:33:02+00:00,230420_1933,0.05,0.05,0.06,-0.21,-80.769226,19759,19600,0.23633576171874998,False,2023-04-20 19:33:02+00:00,230420_1933,9.509999999999991,186395.99999999983,980.0,MSFT230421P00295000,2023-04-20 19:16:14+00:00,230420_1916,9.5,9.35,9.55,2.75,40.74074,131.0,1300,0.22071091796874998,True,2023-04-20 19:16:14+00:00,230420_1916,-9.509999999999991,-12362.999999999989,12350.0
49,230421,297.5,MSFT230421C00297500,2023-04-20 19:33:11+00:00,230420_1933,0.02,0.02,0.03,-0.09,-81.818184,3682,4989,0.257819921875,False,2023-04-20 19:33:11+00:00,230420_1933,12.009999999999991,59917.889999999956,99.78,MSFT230421P00297500,2023-04-20 18:49:00+00:00,230420_1849,11.3,11.7,12.55,2.25,24.861877,28.0,557,0.45898978515625005,True,2023-04-20 18:49:00+00:00,230420_1849,-12.009999999999991,-6689.569999999995,6294.1
50,230421,300.0,MSFT230421C00300000,2023-04-20 19:33:20+00:00,230420_1933,0.02,0.01,0.02,-0.02,-50.0,3719,23971,0.28516339843749994,False,2023-04-20 19:33:20+00:00,230420_1933,14.509999999999991,347819.2099999998,479.42,MSFT230421P00300000,2023-04-20 18:15:38+00:00,230420_1815,12.1,14.2,15.2,0.44000053,3.7735896,48.0,365,0.5610395458984375,True,2023-04-20 18:15:38+00:00,230420_1815,-14.509999999999991,-5296.149999999997,4416.5
51,230421,302.5,MSFT230421C00302500,2023-04-20 19:31:20+00:00,230420_1931,0.01,0.0,0.01,-0.01,-50.0,711,3832,0.304694453125,False,2023-04-20 19:31:20+00:00,230420_1931,17.00999999999999,65182.31999999996,38.32,MSFT230421P00302500,2023-04-18 19:25:08+00:00,230418_1925,14.3,16.4,17.55,0.0,0.0,7.0,231,0.5864299169921875,True,2023-04-18 19:25:08+00:00,230418_1925,-17.00999999999999,-3929.3099999999977,3303.3
52,230421,305.0,MSFT230421C00305000,2023-04-20 19:32:20+00:00,230420_1932,0.01,0.0,0.01,-0.01,-50.0,393,34495,0.3398503515625,False,2023-04-20 19:32:20+00:00,230420_1932,19.50999999999999,672997.4499999997,344.95,MSFT230421P00305000,2023-04-19 19:02:43+00:00,230419_1902,16.95,19.25,19.6,0.0,0.0,37.0,186,0.45313046875,True,2023-04-19 19:02:43+00:00,230419_1902,-19.50999999999999,-3628.8599999999983,3152.7
53,230421,307.5,MSFT230421C00307500,2023-04-20 17:23:40+00:00,230420_1723,0.01,0.0,0.01,-0.01,-50.0,753,1422,0.37500625,False,2023-04-20 17:23:40+00:00,230420_1723,22.00999999999999,31298.219999999987,14.22,MSFT230421P00307500,2023-04-20 14:32:43+00:00,230420_1432,20.15,21.55,22.9,-2.1900005,-9.803046,3.0,9,0.579105771484375,True,2023-04-20 14:32:43+00:00,230420_1432,-22.00999999999999,-198.08999999999992,181.35
54,230421,310.0,MSFT230421C00310000,2023-04-20 19:33:00+00:00,230420_1933,0.01,0.0,0.01,0.0,0.0,197,6707,0.414068359375,False,2023-04-20 19:33:00+00:00,230420_1933,24.50999999999999,164388.56999999995,67.07000000000001,MSFT230421P00310000,2023-04-20 18:03:46+00:00,230420_1803,21.8,24.0,24.65,1.2999992,6.3414598,28.0,80,0.5839885351562499,True,2023-04-20 18:03:46+00:00,230420_1803,-24.50999999999999,-1960.7999999999993,1744.0
55,230421,312.5,MSFT230421C00312500,2023-04-19 19:58:37+00:00,230419_1958,0.01,0.0,0.01,0.0,0.0,4,239,0.45313046875,False,2023-04-19 19:58:37+00:00,230419_1958,27.00999999999999,6455.389999999998,2.39,MSFT230421P00312500,2023-04-20 18:03:46+00:00,230420_1803,24.3,26.8,27.3,0.75,3.1847134,6.0,10,0.5273484765625001,True,2023-04-20 18:03:46+00:00,230420_1803,-27.00999999999999,-270.0999999999999,243.0
56,230421,315.0,MSFT230421C00315000,2023-04-20 18:43:11+00:00,230420_1843,0.01,0.0,0.0,0.0,0.0,54,7940,0.2500075,False,2023-04-20 18:43:11+00:00,230420_1843,29.50999999999999,234309.39999999994,79.4,MSFT230421P00315000,2023-04-13 14:38:21+00:00,230413_1438,27.6,29.3,29.95,0.0,0.0,20.0,0,0.6562534375000001,True,2023-04-13 14:38:21+00:00,230413_1438,-29.50999999999999,-0.0,0.0
57,230421,320.0,MSFT230421C00320000,2023-04-20 19:33:33+00:00,230420_1933,0.01,0.0,0.01,0.0,0.0,2,2773,0.51562984375,False,2023-04-20 19:33:33+00:00,230420_1933,34.50999999999999,95696.22999999998,27.73,MSFT230421P00320000,2023-04-20 19:16:29+00:00,230420_1916,34.29,34.25,34.9,2.8400002,9.030207,106.0,5,0.68555001953125,True,2023-04-20 19:16:29+00:00,230420_1916,-34.50999999999999,-172.54999999999995,171.45
58,230421,325.0,MSFT230421C00325000,2023-04-19 19:25:52+00:00,230419_1925,0.01,0.0,0.01,0.0,0.0,9,2709,0.57812921875,False,2023-04-19 19:25:52+00:00,230419_1925,39.50999999999999,107032.58999999998,27.09,MSFT230421P00325000,2023-04-19 13:51:56+00:00,230419_1351,39.78,39.25,40.0,0.0,0.0,106.0,0,0.8281267187499999,True,2023-04-19 13:51:56+00:00,230419_1351,-39.50999999999999,-0.0,0.0
59,230421,330.0,MSFT230421C00330000,2023-04-20 16:27:04+00:00,230420_1627,0.01,0.0,0.01,0.0,0.0,22,2709,0.64062859375,False,2023-04-20 16:27:04+00:00,230420_1627,44.50999999999999,120577.58999999998,27.09,MSFT230421P00330000,2023-04-18 19:54:03+00:00,230418_1954,42.03,44.15,44.85,0.0,0.0,2.0,0,1.0800827246093752,True,2023-04-18 19:54:03+00:00,230418_1954,-44.50999999999999,-0.0,0.0
60,230421,335.0,MSFT230421C00335000,2023-04-19 13:48:41+00:00,230419_1348,0.01,0.0,0.01,0.0,0.0,5,1088,0.70312796875,False,2023-04-19 13:48:41+00:00,230419_1348,49.50999999999999,53866.87999999999,10.88,MSFT230421P00335000,2022-12-21 19:07:56+00:00,221221_1907,89.75,93.95,96.1,0.0,0.0,4.0,0,7.46582098022461,True,2022-12-21 19:07:56+00:00,221221_1907,-49.50999999999999,-0.0,0.0
61,230421,340.0,MSFT230421C00340000,2023-04-14 14:40:15+00:00,230414_1440,0.01,0.0,0.01,0.0,0.0,1,2899,0.7656273437500001,False,2023-04-14 14:40:15+00:00,230414_1440,54.50999999999999,158024.48999999996,28.990000000000002,MSFT230421P00340000,2023-04-17 16:07:23+00:00,230417_1607,52.7,54.25,54.9,0.0,0.0,2.0,0,0.99023447265625,True,2023-04-17 16:07:23+00:00,230417_1607,-54.50999999999999,-0.0,0.0
62,230421,345.0,MSFT230421C00345000,2023-04-19 17:58:25+00:00,230419_1758,0.01,0.0,0.0,0.0,0.0,19,1066,0.500005,False,2023-04-19 17:58:25+00:00,230419_1758,59.50999999999999,63437.65999999999,10.66,MSFT230421P00345000,2022-09-06 14:24:51+00:00,220906_1424,91.83,95.9,97.35,0.0,0.0,30.0,0,6.794679241027833,True,2022-09-06 14:24:51+00:00,220906_1424,-59.50999999999999,-0.0,0.0
63,230421,350.0,MSFT230421C00350000,2023-04-12 13:59:24+00:00,230412_1359,0.01,0.0,0.01,0.0,0.0,2,1143,0.87500125,False,2023-04-12 13:59:24+00:00,230412_1359,64.50999999999999,73734.93,11.43,MSFT230421P00350000,2023-03-31 18:48:38+00:00,230331_1848,63.6,64.15,65.05,0.0,0.0,1.0,1,1.1757853710937498,True,2023-03-31 18:48:38+00:00,230331_1848,-64.50999999999999,-64.50999999999999,63.6
64,230421,355.0,MSFT230421C00355000,2023-04-11 19:39:51+00:00,230411_1939,0.02,0.0,0.01,0.0,0.0,2,621,0.937500625,False,2023-04-11 19:39:51+00:00,230411_1939,69.50999999999999,43165.70999999999,12.42,MSFT230421P00355000,2023-01-23 17:25:06+00:00,230123_1725,110.55,101.95,105.7,0.0,0.0,2.0,0,6.765382402648926,True,2023-01-23 17:25:06+00:00,230123_1725,-69.50999999999999,-0.0,0.0
65,230421,360.0,MSFT230421C00360000,2023-04-11 19:31:22+00:00,230411_1931,0.04,0.0,0.0,0.0,0.0,1,15290,0.500005,False,2023-04-11 19:31:22+00:00,230411_1931,74.50999999999999,1139257.9,611.6,MSFT230421P00360000,2023-01-12 20:11:04+00:00,230112_2011,122.34,96.2,99.2,0.0,0.0,1.0,0,5.540286277770995,True,2023-01-12 20:11:04+00:00,230112_2011,-74.50999999999999,-0.0,0.0
66,230421,365.0,MSFT230421C00365000,2023-04-18 19:54:03+00:00,230418_1954,0.01,0.0,0.01,0.0,0.0,2,555,1.0312548437500002,False,2023-04-18 19:54:03+00:00,230418_1954,79.50999999999999,44128.049999999996,5.55,MSFT230421P00365000,2022-12-14 14:30:02+00:00,221214_1430,107.48,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,2022-12-14 14:30:02+00:00,221214_1430,-79.50999999999999,-0.0,0.0
67,230421,370.0,MSFT230421C00370000,2023-03-24 19:11:34+00:00,230324_1911,0.02,0.0,0.01,0.0,0.0,13,426,1.09375453125,False,2023-03-24 19:11:34+00:00,230324_1911,84.50999999999999,36001.259999999995,8.52,MSFT230421P00370000,2022-12-13 17:19:36+00:00,221213_1719,115.25,130.4,133.05,0.0,0.0,1.0,0,8.741459614715575,True,2022-12-13 17:19:36+00:00,221213_1719,-84.50999999999999,-0.0,0.0
68,230421,375.0,MSFT230421C00375000,2023-03-22 15:07:49+00:00,230322_1507,0.02,0.0,0.01,0.0,0.0,10,695,1.15625421875,False,2023-03-22 15:07:49+00:00,230322_1507,89.50999999999999,62209.45,13.9,MSFT230421P00375000,2022-12-13 17:16:36+00:00,221213_1716,119.4,135.35,138.15,0.0,0.0,2.0,0,8.882328667297363,True,2022-12-13 17:16:36+00:00,221213_1716,-89.50999999999999,-0.0,0.0
69,230421,380.0,MSFT230421C00380000,2023-04-19 14:52:54+00:00,230419_1452,0.01,0.0,0.0,0.0,0.0,8,361,0.500005,False,2023-04-19 14:52:54+00:00,230419_1452,94.50999999999999,34118.10999999999,3.61,MSFT230421P00380000,2022-11-07 17:37:28+00:00,221107_1737,156.4,134.6,136.45,0.0,0.0,2.0,0,8.272221626739501,True,2022-11-07 17:37:28+00:00,221107_1737,-94.50999999999999,-0.0,0.0
70,230421,385.0,MSFT230421C00385000,2023-04-12 14:57:01+00:00,230412_1457,0.01,0.0,0.01,0.0,0.0,15,922,1.2500037499999999,False,2023-04-12 14:57:01+00:00,230412_1457,99.50999999999999,91748.21999999999,9.22,MSFT230421P00385000,2023-02-14 19:56:24+00:00,230214_1956,112.55,107.75,111.0,0.0,0.0,2.0,0,4.314457731933593,True,2023-02-14 19:56:24+00:00,230214_1956,-99.50999999999999,-0.0,0.0
71,230421,390.0,MSFT230421C00390000,2023-03-31 19:49:11+00:00,230331_1949,0.02,0.0,0.01,0.0,0.0,5,468,1.3125034374999998,False,2023-03-31 19:49:11+00:00,230331_1949,104.50999999999999,48910.67999999999,9.36,MSFT230421P00390000,2023-03-15 18:27:24+00:00,230315_1827,123.75,103.05,104.9,0.0,0.0,5.0,0,2.0673876440429684,True,2023-03-15 18:27:24+00:00,230315_1827,-104.50999999999999,-0.0,0.0
72,230421,395.0,MSFT230421C00395000,2023-03-17 17:14:25+00:00,230317_1714,0.04,0.0,0.01,0.0,0.0,4,1914,1.3437532812499997,False,2023-03-17 17:14:25+00:00,230317_1714,109.50999999999999,209602.13999999998,76.56,MSFT230421P00395000,2023-01-05 15:18:19+00:00,230105_1518,170.15,134.9,138.3,0.0,0.0,,0,6.936280626525879,True,2023-01-05 15:18:19+00:00,230105_1518,-109.50999999999999,-0.0,0.0
73,230421,400.0,MSFT230421C00400000,2023-04-19 14:32:33+00:00,230419_1432,0.01,0.0,0.0,0.0,0.0,5,464,0.500005,False,2023-04-19 14:32:33+00:00,230419_1432,114.50999999999999,53132.64,4.64,MSFT230421P00400000,2023-02-15 20:13:52+00:00,230215_2013,132.9,119.7,123.0,0.0,0.0,90.0,0,4.101811513366698,True,2023-02-15 20:13:52+00:00,230215_2013,-114.50999999999999,-0.0,0.0
74,230421,410.0,MSFT230421C00410000,2023-03-08 14:35:25+00:00,230308_1435,0.01,0.0,0.51,0.0,0.0,1,427,2.2011763720703117,False,2023-03-08 14:35:25+00:00,230308_1435,124.50999999999999,53165.77,4.2700000000000005,MSFT230421P00410000,2023-04-19 14:06:33+00:00,230419_1406,124.3,124.25,124.45,0.0,0.0,1.0,0,1.0000000000000003e-05,True,2023-04-19 14:06:33+00:00,230419_1406,-124.50999999999999,-0.0,0.0
75,230421,420.0,MSFT230421C00420000,2023-03-17 18:30:48+00:00,230317_1830,0.03,0.0,0.24,0.0,0.0,14,316,2.113285966796875,False,2023-03-17 18:30:48+00:00,230317_1830,134.51,42505.159999999996,9.48,MSFT230421P00420000,2023-04-19 16:35:21+00:00,230419_1635,131.0,134.25,134.45,0.0,0.0,3.0,1,1.0000000000000003e-05,True,2023-04-19 16:35:21+00:00,230419_1635,-134.51,-134.51,131.0
76,230421,430.0,MSFT230421C00430000,2023-04-19 19:03:04+00:00,230419_1903,0.01,0.0,0.01,0.0,0.0,1,482,1.65625171875,False,2023-04-19 19:03:04+00:00,230419_1903,144.51,69653.81999999999,4.82,MSFT230421P00430000,2023-04-19 14:01:59+00:00,230419_1401,144.2,144.3,144.5,0.0,0.0,5.0,0,1.0000000000000003e-05,True,2023-04-19 14:01:59+00:00,230419_1401,-144.51,-0.0,0.0
