Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,AwesomeOsc,RSI
2023-04-27 09:30:00-04:00,407.0,407.1700134277344,406.739990234375,406.82000732421875,2623874,0.0,0.0,0.0,1.7830902099609602,88.1149830549099
2023-04-27 09:31:00-04:00,406.82000732421875,406.92999267578125,406.739990234375,406.80999755859375,330169,0.0,0.0,0.0,1.2470825195312614,87.76277462754926
2023-04-27 09:32:00-04:00,406.8299865722656,407.04998779296875,406.8299865722656,406.989990234375,250375,0.0,0.0,0.0,0.9340789794921989,88.77158464923504
2023-04-27 09:33:00-04:00,407.0,407.05999755859375,406.75,406.8299865722656,306901,0.0,0.0,0.0,0.46604309082033524,81.32219605071364
2023-04-27 09:34:00-04:00,406.8299865722656,407.0899963378906,406.82000732421875,407.0299987792969,317043,0.0,0.0,0.0,0.03700561523436363,83.48739955884832
2023-04-27 09:35:00-04:00,407.0400085449219,407.2099914550781,406.989990234375,407.19000244140625,321035,0.0,0.0,0.0,0.15299682617188637,85.20269512517427
2023-04-27 09:36:00-04:00,407.19000244140625,407.29998779296875,407.05999755859375,407.260009765625,360039,0.0,0.0,0.0,0.16399841308594887,85.99817935076805
2023-04-27 09:37:00-04:00,407.25,407.3999938964844,407.19500732421875,407.25,281139,0.0,0.0,0.0,0.21000366210938637,85.17976015657881
2023-04-27 09:38:00-04:00,407.260009765625,407.3876953125,407.19000244140625,407.3299865722656,235270,0.0,0.0,0.0,0.12458190917971024,86.4662541317413
2023-04-27 09:39:00-04:00,407.3399963378906,407.40020751953125,407.2300109863281,407.29998779296875,208375,0.0,0.0,0.0,0.07882080078127274,83.08504604228031
2023-04-27 09:40:00-04:00,407.29998779296875,407.5299987792969,407.2749938964844,407.3900146484375,366317,0.0,0.0,0.0,0.10570678710939774,85.24890098435391
2023-04-27 09:41:00-04:00,407.3900146484375,407.3900146484375,407.19500732421875,407.2099914550781,202302,0.0,0.0,0.0,-0.02678222656248863,64.594260229298
2023-04-27 09:42:00-04:00,407.20001220703125,407.260009765625,406.8599853515625,406.9100036621094,446725,0.0,0.0,0.0,-0.21179504394530113,42.928971696420575
2023-04-27 09:43:00-04:00,406.8999938964844,407.0299987792969,406.8500061035156,407.0199890136719,253406,0.0,0.0,0.0,-0.26202087402344887,50.532752237632366
2023-04-27 09:44:00-04:00,407.0400085449219,407.1099853515625,406.8999938964844,406.94000244140625,203629,0.0,0.0,0.0,-0.135009765625,45.07356447345056
2023-04-27 09:45:00-04:00,406.95001220703125,407.04998779296875,406.8299865722656,406.9100036621094,250320,0.0,0.0,0.0,-0.10751037597657387,42.9007793887423
2023-04-27 09:46:00-04:00,407.0199890136719,407.1300048828125,406.8599853515625,407.0199890136719,176362,0.0,0.0,0.0,0.007000732421886369,53.23264898845855
2023-04-27 09:47:00-04:00,407.0299987792969,407.1000061035156,406.9200134277344,407.07000732421875,156701,0.0,0.0,0.0,0.032012939453125,57.59453898908768
2023-04-27 09:48:00-04:00,407.0799865722656,407.1400146484375,406.9700012207031,407.0899963378906,143189,0.0,0.0,0.0,0.05401000976564774,59.48230859598991
2023-04-27 09:49:00-04:00,407.1000061035156,407.19000244140625,407.0120849609375,407.18548583984375,124103,0.0,0.0,0.0,0.08083496093752274,67.9911673224816
2023-04-27 09:50:00-04:00,407.19000244140625,407.4800109863281,407.19000244140625,407.25,416970,0.0,0.0,0.0,0.2357940673828125,72.8128604812417
2023-04-27 09:51:00-04:00,407.25,407.3599853515625,407.1700134277344,407.29998779296875,122014,0.0,0.0,0.0,0.111785888671875,76.27437614707955
2023-04-27 09:52:00-04:00,407.2900085449219,407.4200134277344,407.2300109863281,407.3949890136719,191133,0.0,0.0,0.0,0.10879821777342613,81.7840885323921
2023-04-27 09:53:00-04:00,407.3900146484375,407.7099914550781,407.3800048828125,407.6099853515625,323635,0.0,0.0,0.0,0.23078613281251137,89.00626847314471
2023-04-27 09:54:00-04:00,407.6099853515625,407.7200012207031,407.5751953125,407.69140625,152831,0.0,0.0,0.0,0.2240753173828125,90.74357188107965
2023-04-27 09:55:00-04:00,407.69500732421875,407.8500061035156,407.69500732421875,407.80999755859375,427001,0.0,0.0,0.0,0.26148376464846024,92.81172323501136
2023-04-27 09:56:00-04:00,407.80999755859375,407.80999755859375,407.6400146484375,407.760009765625,188284,0.0,0.0,0.0,0.12198181152342613,83.03645265452167
2023-04-27 09:57:00-04:00,407.75799560546875,407.80999755859375,407.44000244140625,407.4977111816406,265071,0.0,0.0,0.0,-0.03802185058594887,49.11002634623036
2023-04-27 09:58:00-04:00,407.4949951171875,407.5899963378906,407.3699951171875,407.42999267578125,287616,0.0,0.0,0.0,-0.17002563476563637,43.389041262437765
2023-04-27 09:59:00-04:00,407.42999267578125,407.6099853515625,407.42999267578125,407.57000732421875,188554,0.0,0.0,0.0,-0.10451049804686363,56.489136907184054
2023-04-27 10:00:00-04:00,407.6099853515625,407.69000244140625,407.510009765625,407.6099853515625,159379,0.0,0.0,0.0,0.010006713867198869,59.80857985008116
2023-04-27 10:01:00-04:00,407.6199951171875,407.7799987792969,407.42999267578125,407.57000732421875,300516,0.0,0.0,0.0,0.03899841308594887,54.60163289214926
2023-04-27 10:02:00-04:00,407.57000732421875,407.739990234375,407.5487976074219,407.7200012207031,200023,0.0,0.0,0.0,0.07451782226564774,67.76376436538965
2023-04-27 10:03:00-04:00,407.7149963378906,407.8399963378906,407.7149963378906,407.7699890136719,160616,0.0,0.0,0.0,0.14812011718748863,71.23761596017154
2023-04-27 10:04:00-04:00,407.7799987792969,407.80999755859375,407.57000732421875,407.69000244140625,244082,0.0,0.0,0.0,0.02662353515626137,58.605683106014105
2023-04-27 10:05:00-04:00,407.70001220703125,407.739990234375,407.6099853515625,407.635009765625,113599,0.0,0.0,0.0,-0.003387451171875,50.85574504668759
2023-04-27 10:06:00-04:00,407.6499938964844,407.672607421875,407.44500732421875,407.5299987792969,249424,0.0,0.0,0.0,-0.11033020019533524,38.65462153517338
2023-04-27 10:07:00-04:00,407.5400085449219,407.6400146484375,407.4601135253906,407.489990234375,100790,0.0,0.0,0.0,-0.10020751953123863,34.690897827682946
2023-04-27 10:08:00-04:00,407.4800109863281,407.7900085449219,407.4599914550781,407.7616882324219,300051,0.0,0.0,0.0,0.005227661132835237,65.08381660248071
2023-04-27 10:09:00-04:00,407.7699890136719,407.7900085449219,407.6499938964844,407.7099914550781,112006,0.0,0.0,0.0,0.09422912597653976,58.597947950926276
2023-04-27 10:10:00-04:00,407.70001220703125,407.7799987792969,407.6600036621094,407.6600036621094,211839,0.0,0.0,0.0,0.08522644042966476,52.29859861924105
2023-04-27 10:11:00-04:00,407.6600036621094,407.7099914550781,407.6000061035156,407.7001037597656,108754,0.0,0.0,0.0,0.0009857177734602374,56.940286190644876
2023-04-27 10:12:00-04:00,407.70001220703125,407.8299865722656,407.69500732421875,407.760009765625,180188,0.0,0.0,0.0,0.06599731445311363,63.56153345517156
2023-04-27 10:13:00-04:00,408.0050048828125,408.010009765625,407.7200012207031,408.0050048828125,183290,0.0,0.0,0.0,0.12050476074216476,79.59861621663566
2023-04-27 10:14:00-04:00,408.010009765625,408.4100036621094,407.9700012207031,408.3999938964844,326278,0.0,0.0,0.0,0.35150146484375,89.18821315529095
2023-04-27 10:15:00-04:00,408.4700012207031,408.4700012207031,408.4700012207031,408.4700012207031,634255,0.0,0.0,0.0,0.48150024414064774,90.20793875989816
2023-04-27 10:16:00-04:00,408.4800109863281,408.510009765625,408.3900146484375,408.3900146484375,269143,0.0,0.0,0.0,0.30250854492186363,79.49933246877299
2023-04-27 10:17:00-04:00,408.2200012207031,408.2200012207031,408.2200012207031,408.2200012207031,347010,0.0,0.0,0.0,-0.019003295898414763,60.43729358658132
2023-04-27 10:18:00-04:00,408.2300109863281,408.32000732421875,408.19000244140625,408.2099914550781,283030,0.0,0.0,0.0,-0.06199951171873863,59.389285419468976
2023-04-27 10:19:00-04:00,408.2099914550781,408.3299865722656,408.1600036621094,408.2601013183594,14759789,0.0,0.0,0.0,-0.0830078125,63.364586929517976
2023-04-27 10:20:00-04:00,408.260009765625,408.2699890136719,408.04998779296875,408.1300048828125,197084,0.0,0.0,0.0,-0.10601196289064774,48.08821317420082
2023-04-27 10:21:00-04:00,408.1300048828125,408.1400146484375,407.9700012207031,407.9700012207031,173292,0.0,0.0,0.0,-0.13199157714842613,35.08458485976274
2023-04-27 10:22:00-04:00,407.9800109863281,408.1300048828125,407.9599914550781,408.1300048828125,186359,0.0,0.0,0.0,-0.10700073242185226,51.48378968777134
2023-04-27 10:23:00-04:00,408.1199951171875,408.1400146484375,408.010009765625,408.0899963378906,86764,0.0,0.0,0.0,-0.04098815917967613,47.71611920020038
2023-04-27 10:24:00-04:00,408.1000061035156,408.1600036621094,408.0299987792969,408.0899963378906,239114,0.0,0.0,0.0,0.008999633789073869,47.71611920020038
2023-04-27 10:25:00-04:00,408.0899963378906,408.1199951171875,407.94500732421875,407.95001220703125,165696,0.0,0.0,0.0,-0.02800292968748863,34.08095805364492
2023-04-27 10:26:00-04:00,407.9599914550781,408.04998779296875,407.9200134277344,408.0,442713,0.0,0.0,0.0,-0.06150207519533524,41.53796060563485
2023-04-27 10:27:00-04:00,407.989990234375,408.04998779296875,407.9700012207031,408.0,80553,0.0,0.0,0.0,-0.02950744628907387,41.53796060563485
2023-04-27 10:28:00-04:00,408.1199951171875,408.1199951171875,407.989990234375,408.1199951171875,16609009,0.0,0.0,0.0,0.019494628906272737,58.953844726044466
2023-04-27 10:29:00-04:00,408.1099853515625,408.2065124511719,408.04998779296875,408.19000244140625,99292,0.0,0.0,0.0,0.08610229492188637,66.27962485823784
2023-04-27 10:30:00-04:00,408.19500732421875,408.2799987792969,408.1300048828125,408.260009765625,211626,0.0,0.0,0.0,0.12835388183594887,72.43030764350395
2023-04-27 10:31:00-04:00,408.25,408.30999755859375,408.1199951171875,408.24139404296875,127257,0.0,0.0,0.0,0.09234924316405113,68.28998322197388
2023-04-27 10:32:00-04:00,408.239990234375,408.3399963378906,408.2200012207031,408.3203125,370912,0.0,0.0,0.0,0.10335083007811363,75.66227767455204
2023-04-27 10:33:00-04:00,408.32501220703125,408.3699951171875,408.20001220703125,408.3399963378906,188194,0.0,0.0,0.0,0.06235351562497726,77.30716503273555
2023-04-27 10:34:00-04:00,408.32000732421875,408.4200134277344,408.25,408.4200134277344,215154,0.0,0.0,0.0,0.07100524902341476,83.10829608905237
2023-04-27 10:35:00-04:00,408.4100036621094,408.42999267578125,408.32000732421875,408.3999938964844,160584,0.0,0.0,0.0,0.07699890136717613,76.95586430101699
2023-04-27 10:36:00-04:00,408.3999938964844,408.5199890136719,408.3699951171875,408.5,296568,0.0,0.0,0.0,0.10099182128908524,84.24072530356824
2023-04-27 10:37:00-04:00,408.5,408.5199890136719,408.3999938964844,408.489990234375,133027,0.0,0.0,0.0,0.07999267578122726,81.03560638718551
2023-04-27 10:38:00-04:00,408.4991149902344,408.510009765625,408.45001220703125,408.50140380859375,88610,0.0,0.0,0.0,0.06101074218747726,82.0111213039778
2023-04-27 10:39:00-04:00,408.5050048828125,408.57000732421875,408.4100036621094,408.4649963378906,227730,0.0,0.0,0.0,0.04000549316407387,68.05315694260673
2023-04-27 10:41:00-04:00,408.5299987792969,408.53009033203125,408.3699951171875,408.3736877441406,336571,0.0,0.0,0.0,-0.014965820312511369,44.37603221591652
2023-04-27 10:42:00-04:00,408.3800048828125,408.3900146484375,408.1199951171875,408.25,247045,0.0,0.0,0.0,-0.17200622558596024,27.924863132050277
2023-04-27 10:43:00-04:00,408.25,408.30999755859375,408.1600036621094,408.1700134277344,117354,0.0,0.0,0.0,-0.14701232910158524,21.486055829244634
2023-04-27 10:44:00-04:00,408.1700134277344,408.3999938964844,408.1700134277344,408.3800048828125,131947,0.0,0.0,0.0,-0.05800781250002274,55.30534672009307
2023-04-27 10:45:00-04:00,408.385009765625,408.3900146484375,408.2799987792969,408.2950134277344,96439,0.0,0.0,0.0,0.0229949951171875,45.4095913495715
2023-04-27 10:46:00-04:00,408.29998779296875,408.44000244140625,408.2900085449219,408.3399963378906,416717,0.0,0.0,0.0,0.07000122070314774,51.187791557344205
2023-04-27 10:47:00-04:00,408.3399963378906,408.3399963378906,408.17999267578125,408.1907043457031,114548,0.0,0.0,0.0,-0.03600769042969887,35.56901388209644
2023-04-27 10:48:00-04:00,408.20001220703125,408.3999938964844,408.20001220703125,408.32220458984375,73845,0.0,0.0,0.0,-0.008999633789073869,51.77157835055112
2023-04-27 10:49:00-04:00,408.32000732421875,408.3699951171875,408.25,408.3699951171875,85137,0.0,0.0,0.0,-0.004003906249977263,56.71626715498504
2023-04-27 10:50:00-04:00,408.364990234375,408.3900146484375,408.2099914550781,408.2200012207031,88564,0.0,0.0,0.0,-0.006997680664085237,40.44710640920402
2023-04-27 10:51:00-04:00,408.2200012207031,408.2200012207031,408.0400085449219,408.0400085449219,127358,0.0,0.0,0.0,-0.12999572753903976,28.279199442531294
2023-04-27 10:52:00-04:00,408.0450134277344,408.1300048828125,407.8999938964844,408.0799865722656,221988,0.0,0.0,0.0,-0.19600219726561363,33.80775965446337
2023-04-27 10:53:00-04:00,408.0799865722656,408.17999267578125,407.989990234375,408.0,136205,0.0,0.0,0.0,-0.0830078125,28.34355481459413
2023-04-27 10:54:00-04:00,408.0,408.1000061035156,407.9599914550781,408.0199890136719,105594,0.0,0.0,0.0,-0.082000732421875,31.787519685382065
2023-04-27 10:55:00-04:00,408.010009765625,408.010009765625,407.7799987792969,407.80999755859375,190995,0.0,0.0,0.0,-0.13599548339846024,19.487950631046587
2023-04-27 10:56:00-04:00,407.82000732421875,407.82000732421875,407.6000061035156,407.6449890136719,209281,0.0,0.0,0.0,-0.23699340820314774,14.121125985691876
2023-04-27 10:57:00-04:00,407.6499938964844,407.7799987792969,407.5799865722656,407.7200012207031,157665,0.0,0.0,0.0,-0.20000610351564774,25.741796670279
2023-04-27 10:58:00-04:00,407.7099914550781,407.80999755859375,407.6600036621094,407.7300109863281,81359,0.0,0.0,0.0,-0.07499999999998863,27.38086811201184
2023-04-27 10:59:00-04:00,407.739990234375,407.7699890136719,407.6499938964844,407.6990051269531,60823,0.0,0.0,0.0,-0.03600769042969887,25.225035170092013
2023-04-27 11:00:00-04:00,407.7099914550781,407.7998962402344,407.6400146484375,407.70001220703125,119516,0.0,0.0,0.0,0.008966064453147737,25.463304569376447
2023-04-27 11:01:00-04:00,407.69500732421875,407.79998779296875,407.69000244140625,407.7799987792969,75323,0.0,0.0,0.0,0.027008056640625,43.37646217655355
2023-04-27 11:02:00-04:00,407.7799987792969,407.8399963378906,407.70001220703125,407.7500915527344,104657,0.0,0.0,0.0,0.03401489257811363,38.99626107962461
2023-04-27 11:03:00-04:00,407.7799987792969,407.79998779296875,407.67999267578125,407.70001220703125,66738,0.0,0.0,0.0,0.0030029296875113687,32.192007369624235
2023-04-27 11:04:00-04:00,407.70001220703125,407.7900085449219,407.69000244140625,407.70001220703125,57407,0.0,0.0,0.0,-0.0029846191406477374,32.192007369624235
2023-04-27 11:05:00-04:00,407.7099914550781,407.8500061035156,407.7099914550781,407.8500061035156,68951,0.0,0.0,0.0,0.024999999999977263,62.67247754704979
2023-04-27 11:06:00-04:00,407.760009765625,407.8554992675781,407.70001220703125,407.760009765625,69605,0.0,0.0,0.0,0.016204833984375,46.870767116019124
2023-04-27 11:07:00-04:00,407.79998779296875,407.80999755859375,407.7200012207031,407.79998779296875,67959,0.0,0.0,0.0,0.004449462890647737,53.39548534378636
2023-04-27 11:08:00-04:00,407.7900085449219,407.8299865722656,407.54998779296875,407.6300048828125,120592,0.0,0.0,0.0,-0.0605621337890625,32.30778232837494
2023-04-27 11:09:00-04:00,407.6300048828125,407.6700134277344,407.5199890136719,407.6700134277344,102956,0.0,0.0,0.0,-0.12654724121091476,39.35441215612865
2023-04-27 11:10:00-04:00,407.67999267578125,407.760009765625,407.6400146484375,407.7099914550781,100594,0.0,0.0,0.0,-0.0055389404296875,46.33244689541844
2023-04-27 11:11:00-04:00,407.7300109863281,407.7550048828125,407.5409851074219,407.6199951171875,112614,0.0,0.0,0.0,-0.03160400390623863,35.00016244696569
2023-04-27 11:12:00-04:00,407.61749267578125,407.61749267578125,407.45001220703125,407.4700012207031,124636,0.0,0.0,0.0,-0.09959716796873863,23.18574975435078
2023-04-27 11:13:00-04:00,407.4599914550781,407.7200012207031,407.4549865722656,407.7200012207031,123107,0.0,0.0,0.0,-0.02535705566407387,54.901740948682345
2023-04-27 11:14:00-04:00,407.7099914550781,407.739990234375,407.6499938964844,407.7200012207031,77450,0.0,0.0,0.0,0.06214294433596024,54.901740948682345
2023-04-27 11:15:00-04:00,407.7349853515625,407.739990234375,407.6499938964844,407.67999267578125,132281,0.0,0.0,0.0,0.06314697265622726,49.76386761909662
2023-04-27 11:16:00-04:00,407.70001220703125,407.7699890136719,407.6600036621094,407.7401123046875,46663,0.0,0.0,0.0,0.06975097656248863,57.274227496643384
2023-04-27 11:17:00-04:00,407.7300109863281,407.7300109863281,407.6000061035156,407.6400146484375,88332,0.0,0.0,0.0,-0.006488037109363631,43.68261912992644
2023-04-27 11:18:00-04:00,407.6300964355469,407.75030517578125,407.5799865722656,407.70001220703125,66702,0.0,0.0,0.0,-0.021881103515625,52.18425037121081
2023-04-27 11:19:00-04:00,407.7099914550781,407.7099914550781,407.6199951171875,407.70001220703125,67002,0.0,0.0,0.0,-0.01603393554688637,52.18425037121081
2023-04-27 11:20:00-04:00,407.70001220703125,407.7300109863281,407.6499938964844,407.7300109863281,64264,0.0,0.0,0.0,0.009973144531272737,57.228580575080734
2023-04-27 11:21:00-04:00,407.7200012207031,407.8399963378906,407.70001220703125,407.7799987792969,117773,0.0,0.0,0.0,0.07897338867189774,64.93389638603247
2023-04-27 11:22:00-04:00,407.7699890136719,407.8599853515625,407.75,407.8599853515625,62493,0.0,0.0,0.0,0.08596496582032387,74.2223472166778
2023-04-27 11:23:00-04:00,407.8599853515625,408.29998779296875,407.8599853515625,408.2699890136719,336013,0.0,0.0,0.0,0.27799072265622726,90.442857312479
2023-04-27 11:24:00-04:00,408.2749938964844,408.4200134277344,408.2300109863281,408.4200134277344,114465,0.0,0.0,0.0,0.39101257324216476,92.5787614091983
2023-04-27 11:25:00-04:00,408.4150085449219,408.8800048828125,408.4100036621094,408.8699951171875,327959,0.0,0.0,0.0,0.5200042724609375,95.96212836276307
2023-04-27 11:26:00-04:00,408.8699951171875,408.94000244140625,408.760009765625,408.7799987792969,309041,0.0,0.0,0.0,0.5090057373046761,86.14381642650991
2023-04-27 11:27:00-04:00,408.7799987792969,408.8399963378906,408.7200012207031,408.7200012207031,245430,0.0,0.0,0.0,0.24399719238283524,79.37605244446907
2023-04-27 11:28:00-04:00,408.7200012207031,408.95550537109375,408.7135009765625,408.8599853515625,313640,0.0,0.0,0.0,0.1475982666015625,83.2206542035296
2023-04-27 11:29:00-04:00,408.8699951171875,408.92999267578125,408.760009765625,408.7900085449219,235101,0.0,0.0,0.0,0.05409851074216476,74.53817686654548
2023-04-27 11:30:00-04:00,408.7900085449219,408.9599914550781,408.760009765625,408.8900146484375,445872,0.0,0.0,0.0,0.026098632812477263,78.53818892130876
2023-04-27 11:31:00-04:00,408.8800048828125,409.1499938964844,408.8800048828125,409.04998779296875,281636,0.0,0.0,0.0,0.14809875488282387,83.66836306954741
2023-04-27 11:32:00-04:00,409.04998779296875,409.05999755859375,408.9700012207031,409.0,202381,0.0,0.0,0.0,0.10109863281252274,76.52359705890387
2023-04-27 11:33:00-04:00,409.010009765625,409.05999755859375,408.739990234375,408.7850036621094,301748,0.0,0.0,0.0,-0.02700500488282387,52.445882991144465
2023-04-27 11:34:00-04:00,408.7850036621094,408.8999938964844,408.7850036621094,408.82000732421875,130964,0.0,0.0,0.0,-0.0839996337890625,55.30771953763109
2023-04-27 11:35:00-04:00,408.82501220703125,408.8500061035156,408.7300109863281,408.79998779296875,165112,0.0,0.0,0.0,-0.12249145507814774,53.026333713997865
2023-04-27 11:36:00-04:00,408.80999755859375,408.8399963378906,408.739990234375,408.7409973144531,75197,0.0,0.0,0.0,-0.07750549316403976,46.03249617132085
2023-04-27 11:37:00-04:00,408.760009765625,408.7799987792969,408.70001220703125,408.760009765625,108816,0.0,0.0,0.0,-0.0724945068359375,48.7554354223113
2023-04-27 11:38:00-04:00,408.760009765625,408.79998779296875,408.5400085449219,408.54998779296875,188905,0.0,0.0,0.0,-0.09650268554685226,28.735545047157302
2023-04-27 11:39:00-04:00,408.54998779296875,408.6199951171875,408.5350036621094,408.55999755859375,95099,0.0,0.0,0.0,-0.1360015869140625,30.437251238125526
2023-04-27 11:40:00-04:00,408.5596923828125,408.6199951171875,408.5,408.55999755859375,123583,0.0,0.0,0.0,-0.10750122070311363,30.437251238125526
